CpuTimes = [
	# 0. ORIGINAL Effect
	[12.586, 12.589, 12.579, 12.586, 12.582, 12.586, 12.583, 12.590, 12.590, 12.590, 12.589, 12.591, 12.588, 12.588, 12.581],

	# 1. BRIGHTNESS_DECREASE Effect
	[4.878, 4.878, 4.877, 4.876, 4.877, 4.875, 4.874, 4.876, 4.876, 4.876, 4.874, 4.877, 4.876, 4.877, 4.876],

	# 2. INVERTED_COLORS Effect
	[4.911, 4.910, 4.910, 4.911, 4.910, 4.912, 4.911, 4.911, 4.911, 4.912, 4.911, 4.911, 4.911, 4.911, 4.910],

	# 3. GRAYSCALE Effect
	[4.000, 3.999, 4.000, 4.000, 4.000, 4.000, 3.999, 4.000, 4.700, 3.999, 4.000, 3.999, 4.000, 3.999, 4.000],

	# 4. POSTERIZE Effect
	[4.873, 4.873, 4.872, 4.874, 4.873, 4.873, 4.873, 4.874, 4.873, 4.873, 4.873, 4.873, 4.873, 4.874, 4.873],

	# 5. EMBOSS Effect
	[3.988, 3.988, 3.987, 3.987, 3.987, 3.987, 3.987, 3.988, 3.988, 3.987, 3.987, 3.987, 3.987, 3.987, 3.988],

	# 6. SEPIA Effect
	[2.738, 2.737, 2.738, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.737, 2.738],

	# 7. SOLARIZE Effect
	[3.829, 3.828, 3.851, 3.848, 3.849, 3.848, 3.849, 3.848, 3.809, 3.840, 3.863, 3.834, 3.855, 3.846, 3.846],

	# 8. THRESHOLDING Effect
	[4.365, 4.366, 4.344, 4.342, 4.340, 4.342, 4.340, 4.342, 4.350, 4.325, 4.335, 4.349, 4.350, 4.347, 4.327],

	# 9. CONTRAST_ADJUSTMENT Effect
	[2.821, 2.821, 2.821, 2.822, 2.822, 2.822, 2.821, 2.821, 2.821, 2.822, 2.822, 2.821, 2.822, 2.822, 2.821]
]
