FpgaFPS = [
	# 0. ORIGINAL Effect
	[58.824, 58.824, 62.500, 58.824, 62.500, 58.824, 58.824, 62.500, 58.824, 58.824, 58.824, 62.500, 58.824, 62.500, 60.137],

	# 1. BRIGHTNESS_DECREASE Effect
	[58.824, 62.500, 62.500, 58.824, 58.824, 62.500, 55.556, 62.500, 58.824, 58.824, 62.500, 62.500, 58.824, 58.824, 60.166],

	# 2. INVERTED_COLORS Effect
	[62.500, 58.824, 62.500, 58.824, 58.824, 62.500, 58.824, 58.824, 62.500, 58.824, 62.500, 58.824, 58.824, 58.824, 60.137],

	# 3. GRAYSCALE Effect
	[62.500, 58.824, 58.824, 62.500, 58.824, 58.824, 62.500, 60.662, 50.000, 62.500, 58.824, 58.824, 62.500, 62.500, 59.900],

	# 4. POSTERIZE Effect
	[58.824, 58.824, 58.824, 62.500, 58.824, 58.824, 62.500, 58.824, 62.500, 58.824, 58.824, 58.824, 58.824, 62.500, 59.874],

	# 5. EMBOSS Effect
	[55.556, 62.500, 62.500, 58.824, 55.556, 66.667, 58.824, 58.824, 62.500, 58.824, 58.824, 62.500, 55.556, 62.500, 59.996],

	# 6. SEPIA Effect
	[43.478, 51.316, 50.000, 41.667, 51.316, 50.000, 41.667, 51.316, 50.000, 62.500, 52.632, 45.455, 62.500, 51.316, 50.369],

	# 7. SOLARIZE Effect
	[58.824, 62.500, 62.500, 58.824, 58.824, 58.824, 62.500, 62.500, 58.824, 58.824, 62.500, 58.824, 58.824, 58.824, 60.137],

	# 8. THRESHOLDING Effect
	[62.500, 58.824, 58.824, 58.824, 62.500, 62.500, 55.556, 62.500, 58.824, 62.500, 58.824, 58.824, 58.824, 62.500, 60.166],

	# 9. CONTRAST_ADJUSTMENT Effect
	[62.500, 62.500, 58.824, 58.824, 58.824, 62.500, 58.824, 58.824, 62.500, 58.824, 58.824, 58.824, 62.500, 58.824, 60.137]
]
